S001,,,,,,,,
S002,,,,,,,,
S003,,,,,,,,14.34
S004,,,,,,,,
S005,,,78.17,,,,,
S006,,,,,,,,
S007,,,18.3,,,,,
S008,,,,,,,,
S009,,,,,,,,
S010,,,,,,,,
S011,,,,,,,,
S012,,,,,,,,
S013,,,,,,,,
S014,,,,,,,,
S015,,,,,,,,
S016,,,,,,,,
S017,,,,,,,,
S018,,,,,,,,
S019,,,,,,,,
S020,,,,,,,,
S021,,,,,,,,
S022,,,,,,,,
S023,,,,,,,,
S024,,,,,,,,
S025,,,,,,,,
S026,,,,,,,,
S027,,,,,,,,
S028,,,,,,,,
S029,,,,,,,,
S030,,,,,,,,
S031,,,,,,180.94,,
S032,,,,,,,,
S033,,,,,,,,
S034,,,,,,,,
S035,,,,,,,,
S036,,,,,,,,
S037,,,,,,,,
S038,,,,,,,,
S039,,,,,,,,
S040,,,,,,109.18,,
S041,,,,,,,,
S042,,,,,,,,
S043,,,,,,,,
S044,,,,,,,,
S045,,,,,,,,
S046,,,,,,,,
S047,,,,,,,,
S048,,,,,,,,
S049,,,,,,,,
S050,,,,,,,,
S051,,,,,,,,
S052,,,,,,,,
S053,,,,,,,,
S054,,,,,,,,
S055,,,,,,59.83,,
S056,,,,,,,,
S057,,,,,,,,
S058,,,,,,,,
S059,,,,,,,,
S060,,,,,,,,
S061,,,,,,,,
S062,,,,,,,,
S063,,,,,,,,
S064,,,,,,,,
S065,,,,,,,,
S066,,,,,,,,
S067,,,,,,,,
S068,,,,,,,,
S069,,,,,,,,
S070,,,,,,,,
S071,,,,,,,,
S072,,,,,,,,
S073,,,,,,,,
S074,,,,,,,,
S075,,,,,,,,
S076,,,,,,,,
S077,,,,,,,,
S078,,,,,,,,
S079,,,,,,,,
S080,,,,,,,,54.66
S081,,,,,,,,
S082,,,,,,,,
S083,,,,,,,,
S084,,,,,,,,
S085,,,,,,,,
S086,,,,,,,,
S087,,,,,,,,
S088,,,,,,,,
S089,,,,,,,,
S090,,,,,,,,
S091,,,,,,,,
S092,,,,,,,,
S093,,,,,,,,
S094,,,,,,,,
S095,,,,,,,,
S096,,,,,,,,
S097,,,,,,,,
S098,,,,,,,,
S099,,,,,,,,
S100,,,,,,,,
S101,,,,,,,,
S102,,,,,,,,
S103,,,,,,,,
S104,,,,,,,,
S105,,,,,,,,
S106,,,,,,,,
