S361,C,0.9226865330538409
S229,A,0.8790822928197939
S108,B,0.7562755939749921
S340,B,0.6965364857219257
S131,B,0.5566371562304678
S308,B,0.5051658765504377
S330,B,0.48619869110375574
S151,C,0.4553562159289641
S282,A,0.43164726009644383
S275,A,0.42810383450379674
S329,A,0.4212131566394648
S268,C,0.3962544184160281
S306,C,0.3771245976037879
S356,C,0.3763122398625017
S194,C,0.30687852843942925
S352,A,0.24635745815351953
S143,A,0.21915387743064735
S247,C,0.17178517007748614
S031,B,0.16953962938621353
S284,C,0.13973204535095007
S365,C,0.12840450712337942
S395,A,0.12398776090249965
S040,B,0.11623204432330471
S037,C,0.10753162227506707
S367,B,0.10221371518690842
S364,B,0.09867102798806733
S346,B,0.09144022443596396
S348,A,0.08782190493128669
S140,B,0.08401463992894315
S201,A,0.08277083111949211
S139,B,0.07816044129609775
S126,C,0.07558563468898548
S307,A,0.06544754405421617
S055,B,0.06305342144518719
S086,C,0.060162169843664175
S080,C,0.0590731556976831
S294,C,0.05645125050365644
S338,B,0.04994895090974843
S218,C,0.047554426071460876
S244,C,0.04630830805696689
S210,C,0.04333781841698989
S074,C,0.04080163400189506
S003,C,0.03630860497481604
S114,A,0.03416554070128843
S273,A,0.02901987144544015
S292,A,0.025475990751733603
S291,A,0.025025266898972044
S374,C,0.024607926176461594
S208,A,0.02287465030203035
S189,A,0.021653225145562796
S078,A,0.021385592508717157
S005,A,0.018573793461076897
S007,A,0.018475987296360054
S154,A,0.018230203027874037
S266,A,0.01715315100255327
S123,A,0.016338026747724478
S023,C,0.005510394234264721
S129,C,0.0047698396200282715
S314,C,0.004519296315162887
S150,A,0.004485715958985376
S054,B,0.0015627984845210435
S256,B,0.0014587478756576623
S392,B,0.0014532816517308287
S258,B,0.0014415756427580398
S324,B,0.0014128458060053526
S088,B,0.0013928788460073206
S216,B,0.0013809107870010125
S360,B,0.0013740295090056622
S141,B,0.0013683707639205397
S310,B,0.0013158602654086923
S092,B,0.0012838975100717767
S202,B,0.0012828018272546405
S138,B,0.0012665035973000495
S263,C,0.0012050824004795244
S239,C,0.0011666039123626431
S169,B,0.0011620757470538134
S039,C,0.001146513800014143
S110,C,0.0011440008840105176
S173,C,0.0011187186027884289
S098,B,0.001118385245940338
S174,B,0.0011163464438041816
S175,B,0.0011001435679469237
S191,B,0.0010973352022270741
S376,B,0.00109451786367783
S197,B,0.0010537895812625518
S172,B,0.0010465472081835473
S186,C,0.0010089762205884145
S332,A,0.0010075808263683922
S146,B,0.0010045624475428277
S025,C,0.000999288660617331
S113,C,0.0009724691820081656
S115,A,0.0009652939787994503
S221,A,0.0009362311992121944
S245,C,0.0009200228380410141
S152,A,0.0009167341524693856
S313,C,0.0009053175515101158
S066,A,0.0008963163574853758
S075,A,0.0008941872689863043
S064,A,0.0008883049649871973
S157,A,0.0008828183029914644
S318,A,0.0008303516070731734
S235,B,0.0007835382583410078
S153,B,0.0007618826756092931
S300,A,0.0007229142674823588
S069,B,0.0007084151284025378
S237,A,0.0006619989288118536
S379,C,0.0006596161412480518
S342,C,0.000649359071894176
S142,B,0.0006485149917601397
S077,B,0.0006243335748876445
S149,C,0.0006071179550370455
S010,B,0.0006062844232414925
S147,B,0.0006050609240382521
S076,C,0.0005918840402109311
S071,A,0.0005865607532976257
S163,A,0.0005842422758944595
S228,C,0.0005702925113428463
S105,B,0.000567455119519667
S381,A,0.0005653947909684444
S159,A,0.0005611120040154327
S253,C,0.0005542754824698439
S112,B,0.000547504764874589
S227,A,0.0005406237862502258
S386,B,0.0005358817054814404
S375,B,0.000528612802235757
S002,A,0.0005076503029296236
S036,B,0.0005068946817482242
S271,C,0.0005001326701600977
S357,C,0.0004966109391871765
S035,A,0.0004947947888437986
S293,A,0.0004943734355730112
S333,B,0.0004926153526732682
S024,B,0.0004916744656850519
S226,A,0.0004870444256862906
S199,B,0.00048545390397028724
S193,B,0.00047843282785457356
S065,A,0.0004606139626768662
S067,C,0.00045546356514087293
S127,A,0.00044601201359595875
S265,A,0.00044489949409586926
S030,A,0.00043689338326184294
S254,A,0.0004348266624658547
S019,B,0.0004347513207954752
S213,C,0.00042894543128176054
S232,B,0.0004209207146793314
S260,B,0.0004177506698572749
S217,A,0.000414722261789066
S383,C,0.0004035964099620923
S233,B,0.0004004777515269127
S336,A,0.0003912210193222554
S167,A,0.0003846189575260608
S121,A,0.0003716504095011833
S178,A,0.00036386257529835676
S017,A,0.0003627053800380501
S090,C,0.0003540291265747572
S042,A,0.00035206089181099193
S209,A,0.00035052043736089294
S046,A,0.000344563733898956
S280,B,0.0003408782752047802
S394,A,0.0003319880370596737
S104,A,0.0003315401263902081
S089,A,0.00032789191401901794
S170,A,0.00032496360490497767
S269,A,0.00032080483549120595
S128,A,0.00031376892301316294
S224,B,0.00031366838059092414
S182,C,0.0003114593309009829
S207,C,0.00030576826240142897
S322,B,0.0003041634221221532
S369,C,0.00029337854098097205
S261,B,0.00029283414258114503
S249,B,0.0002911395026398785
S388,B,0.00028275837786463973
S316,B,0.0002824001704649629
S270,C,0.0002820847366470395
S259,B,0.0002799868280384785
S401,B,0.0002793874018502141
S248,B,0.000276166400921962
S029,B,0.00027141563520171545
S303,B,0.0002710947907342345
S384,C,0.00026943921535107525
S390,B,0.00026760785218622285
S011,C,0.0002641791927888976
S102,A,0.0002638304144091592
S334,C,0.0002630595320188511
S353,B,0.0002612818397854882
S362,C,0.0002596009433083179
S079,B,0.0002594436571859709
S319,B,0.0002547615993428974
S048,B,0.00025271619331022834
S022,A,0.0002506517815703924
S204,A,0.00024927169170176256
S304,A,0.0002469706769731163
S004,B,0.00024320617695269568
S050,B,0.00024049139192896724
S287,B,0.00024043278840394188
S118,B,0.00023861629054904162
